4.812280130888064722e-01,2.039034950394578438e-01,6.724512859301466960e+01,3.307130079436539916e+00,-6.768497099240258308e+01,2.165079054113881740e-01,-6.217282585732297306e+00,-3.656007618114301749e+00,4.830071074470737025e-01
1.279836513041798440e+01,1.549167991133304589e+01,2.981303242082566740e+01,7.630948997421922009e+00,2.649563424264630029e+01,1.364049423705769426e+00,9.294114921170081034e-02,1.550883482905195121e-02,3.838259749240899410e+00
2.373232859719898724e-01,-2.595246745002880662e+00,2.928635290582183259e+01,-5.042716783452408258e+00,-3.966599333612295197e+01,1.070021776542797287e+00,6.262750980926426081e+01,1.781645048545180243e+00,2.630169471475333753e-01
4.274995798829041571e-01,1.057230194784529118e+02,6.098264624402450762e-01,2.401894266763060948e+00,-8.846880997185239437e+01,-1.967861368953314383e+01,-3.320236485293685202e+00,3.149983761814825911e+01,4.102764550891480511e+00
-4.524915827556880155e-01,-8.079582849654054488e-02,-1.926212404621053531e-01,3.171671899082534196e+01,-4.025452808076120448e+01,4.008637997231420336e+00,-4.618747285860205776e-02,1.483890093978497415e-01,-2.631514088764830284e+00
-2.284544332282734302e+01,1.724088450356188318e+01,3.978222569448437440e+00,-3.239503811049300452e+01,-5.761126856109270733e+01,-4.245470477217533123e+00,6.665189611033186523e+00,-8.355453111900821739e+01,5.751869871858587224e+00
-2.887173032383821281e-01,-1.083235193986653826e+02,-1.662020897924094465e+00,2.022853719545592011e+00,9.280809226169404269e+01,-3.446035439214602647e+00,1.306070864545120225e+00,2.049359479438390963e+01,-4.104024716632423520e+00
2.970693387584411127e+01,3.756873931642413567e+00,-3.295767112759164341e+00,-2.394215705130317229e+00,-4.049964789812528920e+01,-3.545411503756216720e-01,2.987235642547104053e+00,-2.152249721414368011e+01,1.364840861136303261e+02
-6.411320457852009991e-01,-9.026107931234986226e-02,-9.793510805648349971e-01,-2.520817548607706904e+00,-2.086959688087022968e+01,1.461145905877473616e+01,3.320415998080255005e+00,-5.536890545321151436e-01,-4.154188613667932017e+00
2.486410273117695624e+01,-9.968266521441963846e-02,3.326219640962840285e-01,1.259672525594435877e+00,-3.579844241532073568e+01,2.351081181004173737e-01,-2.815094859703982877e+00,4.017988828592984341e-01,-4.313261481700590316e+00
